============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
src/core/navigation/navigationRegistry.ts:4:import { FeatureNavItem } from './navigation.types';
src/core/navigation/navigationRegistry.ts:76:export const navigationRegistry = {
src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/SchemaExplorer.tsx:39:          Gunakan menu ini untuk memilih salah satu dari koleksi database dan melihat skema detail struktur field-field di dalamnya, cakupan pengisian data, serta tipe data yang diamati.
src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/DataQualityAudit.tsx:7: * Menampilkan ringkasan isu integritas dan pemenuhan skema secara visual.
src/features/developer/components/DeveloperConsole/DevTabFirestoreGov/components/DataRefactorer.tsx:265:      {/* Sub-navigation */}
src/features/developer/components/DeveloperConsole/DevFeatureGrid.tsx:3:import { DEVELOPER_MENU_GROUPS } from '../../constants/menus';
src/features/developer/components/DeveloperConsole/DevFeatureGrid.tsx:4:import { filterMenuGroupsByRoleAndQuery } from '../../utils/menuMapper';
src/features/developer/components/DeveloperConsole/DevTabArchitecture.tsx:15:    'blueprint' | 'dev_dashboard' | 'tenant_console' | 'sidebar'
src/features/developer/components/DeveloperConsole/DevTabArchitecture.tsx:157:    sidebar: {
src/features/developer/components/DeveloperConsole/DevTabArchitecture.tsx:256:          onClick={() => setActiveSection('sidebar')}
src/features/developer/components/DeveloperConsole/DevTabArchitecture.tsx:257:          className={`px-4 py-2 rounded-xl text-[10px] font-bold uppercase tracking-tight transition-all shrink-0 flex items-center gap-2 ${activeSection === 'sidebar' ? 'bg-rose-500 text-white shadow-lg shadow-rose-500/20' : 'bg-white dark:bg-slate-900 hover:bg-slate-100 dark:hover:bg-slate-800 border border-slate-100 dark:border-slate-800 text-slate-500 dark:text-slate-400'}`}
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:132:    'pilih_tenant' | 'dashboard' | 'sidebar' | 'permissions' | 'responsive'
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:224:  // Sync menu navigation with sidebar tree clicks
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:232:          setSelectedSubTab('sidebar');
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:242:          setSelectedSubTab('sidebar');
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:248:    window.addEventListener('dev-console-menu-click', handleMenuClick);
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:249:    return () => window.removeEventListener('dev-console-menu-click', handleMenuClick);
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:595:          { id: 'sidebar', label: '3. Sidebar Preview', icon: Icons.Bars3CenterLeftIcon },
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1178:        {selectedSubTab === 'sidebar' && (
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1180:            key="sidebar"
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1192:                Pilih salah satu role di bawah ini untuk melihat bagaimana struktur menu sidebar
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1223:            {/* Right sidebar layout preview */}
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1395:                  Status visibilitas menu berdasarkan Role pada e-Mam System.
src/features/developer/components/sidebar/DeveloperSidebarSearch.tsx:23:          placeholder="Cari menu developer..."
src/features/developer/components/sidebar/DeveloperSidebar.tsx:4:import { DEVELOPER_MENU_GROUPS } from '../../constants/menus';
src/features/developer/components/sidebar/DeveloperSidebar.tsx:56:      id="developer-sidebar"
src/features/developer/components/sidebar/DeveloperSidebarFooter.tsx:4:import { SidebarSyncWidget } from '@/navigation/components/SidebarSyncWidget';
src/features/developer/components/DeveloperSidebar.tsx:1:export { DeveloperSidebar, default } from './sidebar/DeveloperSidebar';
src/features/developer/components/DeveloperSidebar.tsx:2:export type { DeveloperSidebarProps } from './sidebar/DeveloperSidebar';
src/features/developer/services/NavigationService.ts:14:export const navigationService = new NavigationService();
src/features/developer/hooks/useDeveloperNavigation.ts:1:import { useDeveloperNavigationStore } from '../stores/navigationStore';
src/features/developer/README.md:24:│   ├── sidebar/                 # Left Navigation Sidebar
src/features/developer/README.md:46:│   └── navigationStore.ts
src/features/developer/README.md:54:│   ├── menus.ts
src/features/developer/README.md:57:    ├── menuMapper.ts
src/features/developer/DeveloperConsole.tsx:6:import { DeveloperSidebar } from './components/sidebar/DeveloperSidebar';
src/features/developer/index.ts:2:export { DeveloperSidebar } from './components/sidebar/DeveloperSidebar';
src/features/developer/index.ts:8:export * from './constants/menus';
src/features/developer/index.ts:16:export * from './stores/navigationStore';
src/features/developer/utils/menuMapper.ts:2:import { DEVELOPER_MENU_GROUPS } from '../constants/menus';
src/features/students/components/DuplicateStudentsDashboard.tsx:176:              `[PIPELINE RESILIENSI] Transaksi aman. Anda dapat menutup layar aman.`,
src/features/dashboard/components/ClassContextMenu.tsx:15:  const menus = [
src/features/dashboard/components/ClassContextMenu.tsx:109:        {menus.map((item) => (
src/features/dashboard/components/KemenagHub.tsx:13:import { NavigationService } from '@/navigation/services/navigationService';
src/features/dashboard/components/History.tsx:146:  // Muat menu dari localStorage saat mount
src/features/dashboard/components/History.tsx:148:    const saved = localStorage.getItem('emam_pinned_menus');
src/features/dashboard/components/History.tsx:157:        console.error('Gagal memuat menu favorit');
src/features/dashboard/components/History.tsx:162:  const saveToStorage = (menus: ShortcutMenu[]) => {
src/features/dashboard/components/History.tsx:163:    const ids = menus.map((m) => m.id);
src/features/dashboard/components/History.tsx:164:    localStorage.setItem('emam_pinned_menus', JSON.stringify(ids));
src/features/dashboard/components/History.tsx:167:  const handleTogglePin = (menu: ShortcutMenu) => {
src/features/dashboard/components/History.tsx:168:    const isPinned = pinnedMenus.find((m) => m.id === menu.id);
src/features/dashboard/components/History.tsx:171:      nextMenus = pinnedMenus.filter((m) => m.id !== menu.id);
src/features/dashboard/components/History.tsx:172:      toast.info(`${menu.label} dihapus dari Akademik.`);
src/features/dashboard/components/History.tsx:174:      nextMenus = [...pinnedMenus, menu];
src/features/dashboard/components/History.tsx:175:      toast.success(`${menu.label} disematkan ke Akademik.`);
src/features/dashboard/components/History.tsx:192:      subtitle="Daftar menu akademik"
src/features/dashboard/components/History.tsx:208:            {pinnedMenus.map((menu) => (
src/features/dashboard/components/History.tsx:210:                key={menu.id}
src/features/dashboard/components/History.tsx:211:                onClick={() => onNavigate(menu.view)}
src/features/dashboard/components/History.tsx:216:                  className={`absolute top-0 right-0 w-32 h-32 opacity-0 group-hover:opacity-5 transition-opacity pointer-events-none -translate-y-1/2 translate-x-1/2 ${menu.bg} rounded-full blur-2xl`}
src/features/dashboard/components/History.tsx:220:                  className={`w-12 h-12 rounded-2xl flex items-center justify-center shadow-inner shrink-0 ${menu.bg} ${menu.color} group-hover:scale-110 transition-transform`}
src/features/dashboard/components/History.tsx:222:                  <menu.icon className="w-6 h-6" />
src/features/dashboard/components/History.tsx:227:                    {menu.label}
src/features/dashboard/components/History.tsx:230:                    {menu.description}
src/features/dashboard/components/History.tsx:238:                      handleTogglePin(menu);
src/features/dashboard/components/History.tsx:277:                    Pilih menu untuk disematkan
src/features/dashboard/components/History.tsx:293:                    placeholder="Cari nama menu..."
src/features/dashboard/components/History.tsx:302:                {filteredChoices.map((menu) => {
src/features/dashboard/components/History.tsx:303:                  const isPinned = pinnedMenus.some((m) => m.id === menu.id);
src/features/dashboard/components/History.tsx:306:                      key={menu.id}
src/features/dashboard/components/History.tsx:307:                      onClick={() => handleTogglePin(menu)}
src/features/dashboard/components/History.tsx:316:                          className={`w-10 h-10 rounded-xl flex items-center justify-center shrink-0 ${menu.bg} ${menu.color}`}
src/features/dashboard/components/History.tsx:318:                          <menu.icon className="w-5 h-5" />
src/features/dashboard/components/History.tsx:324:                            {menu.label}
src/features/dashboard/components/History.tsx:327:                            {menu.id}
src/features/attendance/components/Schedule.tsx:986:                Gunakan menu dropdown di atas
src/features/attendance/AttendancePanel.tsx:226:                  Data di atas adalah ringkasan live. Untuk laporan resmi bulanan, silakan buka menu
src/features/settings/components/MadrasahInfo.tsx:244:        toast.error('Akses ditolak: Email Anda belum diizinkan menulis ke Storage.', {
src/features/settings/components/Settings.tsx:248:  const menuItems = [
src/features/settings/components/Settings.tsx:559:                      Logo utama yang muncul di sidebar dan dashboard.
src/features/settings/components/Settings.tsx:961:            {menuItems.map((item, idx) => (
src/features/settings/components/Settings.tsx:980:                {idx < menuItems.length - 1 && (
src/features/classes/routes.ts:6:export const classRoutes = [
src/features/template/routes.ts:5:export const templateRoutes = [
src/features/points/components/IndividuPoinView.tsx:169:            Gunakan kolom pencarian atau menu pilihan di atas untuk melihat rekap poin individu.
src/features/profile/components/ProfileCompletionModal.tsx:365:                `Assalamu'alaikum Admin, saya *${userData?.displayName || studentData?.namaLengkap || 'Siswa'}* (${userData?.email || ''}) saat ini sedang menunggu Persetujuan Profil di e-Mam System. Mohon bantuannya untuk memverifikasi akun saya. Terima kasih.`,
src/features/profile/components/Profile.tsx:430:                'Pengajuan perubahan profil berhasil dikirim dan menunggu verifikasi persetujuan data.',
src/features/profile/components/Profile.tsx:469:                'Pengajuan perubahan profil guru berhasil dikirim dan menunggu verifikasi persetujuan data.',
src/features/profile/components/Profile.tsx:577:                'Pengajuan perubahan data pokok berhasil dikirim dan menunggu persetujuan admin.',
src/features/kanwil/KanwilWorkspace.tsx:6:import GlobalSidebar from '@/navigation/components/GlobalSidebar';
src/features/kanwil/KanwilWorkspace.tsx:44:      const saved = localStorage.getItem('emam_sidebar_collapsed');
src/features/kanwil/KanwilWorkspace.tsx:52:      localStorage.setItem('emam_sidebar_collapsed', String(isSidebarCollapsed));
src/features/kanwil/KanwilWorkspace.tsx:80:            aria-label={isSidebarCollapsed ? 'Expand sidebar' : 'Collapse sidebar'}
src/features/kanwil/KanwilWorkspace.tsx:81:            id="kanwil-sidebar-toggle-btn"
src/features/audit/components/AuditClassReport.tsx:220:          Laporan ini menunjukkan status sinkronisasi lokal pada perangkat Anda. Data yang bertanda
src/features/auth/Login.tsx:551:                                  <strong>"Settings"</strong> lalu menu{' '}
src/features/auth/components/WaitingGate.tsx:22:    const text = `Assalamu'alaikum Admin, saya *${user.displayName || 'Pengguna'}* (${user.email}) telah mendaftarkan akun di *e-Mam System MAN 1 HST* dan saat ini sedang menunggu Persetujuan Profil. Mohon bantuannya untuk meninjau formulir pendaftaran saya. Terima kasih.`;
src/features/auth/Register.tsx:237:          toast.success('Pendaftaran berhasil! Akun Anda sedang menunggu persetujuan admin.', {
src/features/auth/Register.tsx:276:          'NISN/NIP/NIK ini sudah terdaftar secara mandiri dan sedang menunggu persetujuan admin.',
src/app/App.tsx:57:import GlobalSidebar from '@/navigation/components/GlobalSidebar';
src/app/App.tsx:110:  const navigationHistory = useUIStore((state) => state.navigationHistory);
src/app/App.tsx:222:      const saved = localStorage.getItem('emam_sidebar_collapsed');
src/app/App.tsx:230:      localStorage.setItem('emam_sidebar_collapsed', String(isDesktopSidebarCollapsed));
src/app/App.tsx:255:          // Edge swipe right starting from left edge (<= 35px) opens sidebar
src/app/App.tsx:259:          // Swipe left anywhere closes sidebar if open
src/app/App.tsx:362:      setIsSidebarOpen(false); // Close sidebar on navigate
src/app/App.tsx:398:      if (navigationHistory.length > 0) {
src/app/App.tsx:399:        const historyCopy = [...navigationHistory];
src/app/App.tsx:604:                      id="app-desktop-sidebar"
src/app/App.tsx:610:                        aria-label={isDesktopSidebarCollapsed ? 'Expand sidebar' : 'Collapse sidebar'}
src/app/App.tsx:611:                        id="app-desktop-sidebar-toggle-btn"
src/navigation/components/GlobalSidebar.tsx:3:import { navigationRegistry } from '@/core/navigation/navigationRegistry';
src/navigation/components/GlobalSidebar.tsx:11:} from './sidebar';
src/navigation/components/GlobalSidebar.tsx:35:  // Read persisted sidebar collapse state from localStorage
src/navigation/components/GlobalSidebar.tsx:38:      const saved = localStorage.getItem('emam_sidebar_collapsed');
src/navigation/components/GlobalSidebar.tsx:54:      localStorage.setItem('emam_sidebar_collapsed', String(isCollapsed));
src/navigation/components/GlobalSidebar.tsx:60:    return navigationRegistry.getSidebarItems(effectiveRole as UserRole);
src/navigation/components/GlobalSidebar.tsx:68:      id="global-sidebar"
src/navigation/components/GlobalSidebar.tsx:74:          title="Geser kiri untuk menutup"
src/navigation/components/sidebar/GlobalSidebarHeader.tsx:70:            aria-label="Tutup sidebar"
src/navigation/components/sidebar/GlobalSidebarHeader.tsx:71:            title="Tutup menu navigasi"
src/navigation/components/SidebarSyncWidget.tsx:69:          ? 'Ada data baru yang menunggu sinkronisasi otomatis.'
src/navigation/components/index.ts:4:export * from './sidebar';
src/navigation/components/OrganizationSwitcher.tsx:9:    // In a real app, this would also trigger a navigation refresh or re-fetch of navigation context
src/navigation/hooks/useNavigation.ts:1:import { NavigationService } from '../services/navigationService';
src/navigation/hooks/useNavigation.ts:22:    menus: NavigationService.resolveNavigation(context),
src/navigation/contracts/navigation.types.ts:1:import type { NavigationAccessRule } from './navigation.permission';
src/navigation/context/TenantNavigationResolver.ts:1:import { NavigationModule } from '../contracts/navigation.module';
src/navigation/context/TenantNavigationResolver.ts:2:import { NAVIGATION_MODULES } from '../registries/navigationModuleRegistry';
src/navigation/context/TenantNavigationResolver.ts:17:      menus: NAVIGATION_MODULES.map(module => ({
src/navigation/registries/navigationModuleRegistry.ts:1:import type { NavigationModule } from '../contracts/navigation.module';
src/navigation/registries/globalNavigationRegistry.ts:1:import type { NavigationNode } from '../contracts/navigation.types';
src/navigation/services/navigationService.ts:1:import type { NavigationNode } from '../contracts/navigation.types';
src/navigation/services/navigationService.ts:5:import { NAVIGATION_MODULES } from '../registries/navigationModuleRegistry';
src/navigation/services/navigationService.ts:6:import type { NavigationModule } from '../contracts/navigation.module';
src/navigation/services/navigationService.ts:7:import { navigationCacheRepository, NavigationCache } from '../repositories/NavigationCacheRepository';
src/navigation/services/navigationService.ts:20:  private static CACHE_ID = 'global_navigation';
src/navigation/services/navigationService.ts:34:    const cacheId = `navigation:${this.CURRENT_VERSION}:${organizationId}`;
src/navigation/services/navigationService.ts:35:    const cache = await navigationCacheRepository.getCache(cacheId);
src/navigation/services/navigationService.ts:47:      await navigationCacheRepository.saveCache(newCache);
src/navigation/services/navigationService.ts:59:  static checkAccess(menu: NavigationNode, context: NavigationSecurityContext): boolean {
src/navigation/services/navigationService.ts:60:    const access = menu.access;
src/navigation/services/navigationService.ts:123:    return this.getRegistry().filter((menu) => {
src/navigation/services/navigationService.ts:124:      if (!this.checkAccess(menu, context)) {
src/navigation/services/navigationService.ts:128:      if (menu.featureFlag && !FeatureFlagService.enabled(menu.featureFlag)) {
src/navigation/services/navigationService.ts:132:      if (menu.tenantRequired && !context.tenantId) {
src/navigation/events/navigationEvents.ts:2:  OPEN_MENU: 'navigation.open',
src/navigation/events/navigationEvents.ts:3:  ACCESS_DENIED: 'navigation.denied',
src/navigation/types.ts:9:  navigationRegistry?: any;
src/navigation/repositories/NavigationCacheRepository.ts:12:  private table = localDb.table<NavigationCache>('navigation_cache');
src/navigation/repositories/NavigationCacheRepository.ts:28:export const navigationCacheRepository = new NavigationCacheRepository();
src/navigation/index.ts:2:export * from './contracts/navigation.types';
src/navigation/index.ts:3:export * from './contracts/navigation.permission';
src/navigation/index.ts:4:export * from './contracts/navigation.module';
src/navigation/index.ts:6:export * from './registries/navigationModuleRegistry';
src/navigation/index.ts:7:export * from './services/navigationService';
src/navigation/index.ts:8:export * from './services/breadcrumbService';
src/navigation/index.ts:10:export * from './events/navigationEvents';
src/sync/SyncDispatcher.ts:11: * Routes sync queue items to their specific domain handlers.
src/services/attentionService.ts:51:          'Terdapat 3 pengguna baru mendaftar menunggu persetujuan masuk: Ahmad Dahlan (Guru Matematika), Siti Aminah (Wali/Orang Tua), & Budi Santoso (Siswa).',
src/services/attentionService.ts:62:          'Terdapat 2 pengisian data induk santri baru menunggu verifikasi berkas: Muhammad Yusuf (Kelas VII) & Aisyah Az-Zahra (Kelas VIII).',
src/services/attentionService.ts:73:          'Terdapat 5 pengajuan surat izin sakit/dispensasi santri menunggu keputusan: Fatimah Azzahra (Sakit), Ryan Hidayat (Dispensasi), dkk.',
src/services/attentionService.ts:166:            description: `Terdapat ${pendingUsers.length} akun baru terdaftar menunggu persetujuan masuk: ${sampleNames}${extra}.`,
src/services/attentionService.ts:195:            description: `Terdapat ${onboardingPending.length} pengisian data induk santri menunggu verifikasi berkas: ${sampleNames}${extra}.`,
src/services/attentionService.ts:224:            description: `Terdapat ${pendingProfile.length} siswa mengajukan revisi profil KK/NISN menunggu koreksi: ${sampleNames}${extra}.`,
src/services/attentionService.ts:255:            description: `Terdapat ${pendingLetters.length} permohonan surat izin sakit/dispensasi santri menunggu tindakan: ${sampleNames}${extra}.`,
src/services/rbac/UserRoleResolver.ts:109:   * Determines if user has access to navigation / features.
src/services/supportModuleService.ts:54:          answer: 'Anda dapat melihat jadwal pelajaran melalui menu Jadwal di navigasi utama aplikasi e-MAM System.',
src/services/supportModuleService.ts:67:          answer: 'Guru piket atau wali kelas dapat melakukan absensi melalui menu Kehadiran / Absensi di dashboard.',
src/services/supportModuleService.ts:80:          answer: 'Buka menu PTSP / Layanan Surat, pilih buat surat baru, isi data yang diperlukan, lalu ajukan ke bagian tata usaha.',
src/services/supportModuleService.ts:93:          answer: 'Poin pelanggaran dapat dilihat pada menu Bimbingan Konseling (BK) atau detail profil siswa.',
src/stores/uiStore.ts:13:  navigationHistory: ViewState[];
src/stores/uiStore.ts:75:  navigationHistory: [],
src/stores/uiStore.ts:109:      const history = [...state.navigationHistory];
src/stores/uiStore.ts:116:        navigationHistory: history,
src/stores/uiStore.ts:121:      navigationHistory: typeof history === 'function' ? history(state.navigationHistory) : history,
src/components/ui/FeatureGridLauncher.tsx:3:import { navigationRegistry } from '@/core/navigation/navigationRegistry';
src/components/ui/FeatureGridLauncher.tsx:27:    const rawSections = navigationRegistry.getSidebarItems(userRole);
src/components/ui/FeatureGridLauncher.tsx:78:              title="Tutup menu"
src/components/ui/FloatingActionMenu.tsx:69:  // Toggle menu
src/components/layout/BottomNav.tsx:4:import { navigationRegistry } from '@/core/navigation/navigationRegistry';
src/components/layout/BottomNav.tsx:38:  const baseTabs = navigationRegistry.getBottomNavItems(userRole);
src/components/layout/BottomNav.tsx:101:              title="Tarik ke bawah untuk menutup navigasi"
src/lib/schemaGuard.ts:27:        `[Security Violation] Role '${context.operatorRole}' dilarang menulis ke modul ${context.moduleName}.`,
src/routes/ViewRenderer.tsx:8:import { RouteGuard } from '@/core/authorization/route-guard';
src/routes/ViewRenderer.tsx:177:      <RouteGuard view={currentView} legacyAllowedRoles={allowedRoles as any[]} fallback={fallback}>
src/routes/ViewRenderer.tsx:181:      </RouteGuard>
src/routes/LazyModuleRenderer.tsx:2:import { NavigationService } from '@/navigation/services/navigationService';
src/layouts/Layout.tsx:99:              aria-label="Open menu"
src/layouts/Layout.tsx:100:              id="layout-menu-btn"

=== 17. HARD-CODED ROLE UI AUDIT ===
src/repositories/AuthRepository.ts:10: * ARCHITECTURAL EXCEPTION: This repository does NOT extend BaseRepository 
src/repositories/madrasahRepository.ts:25:    if (ctx.role === 'developer') {
src/repositories/SyncRepository.ts:69:    if (originalAction === 'CREATE' || originalAction === 'CREATE_STUDENT' || originalAction === 'CREATE_TEACHER') {
src/repositories/SyncRepository.ts:71:    } else if (originalAction === 'DELETE' || originalAction === 'DELETE_STUDENT' || originalAction === 'DELETE_TEACHER') {
src/core/authorization/engine/PermissionEngine.ts:12:      context.role === 'developer' ||
src/core/authorization/permission/MasterPermissionCatalog.ts:18:  STUDENT_VIEW: 'student.view',
src/core/authorization/permission/MasterPermissionCatalog.ts:19:  STUDENT_CREATE: 'student.create',
src/core/authorization/permission/MasterPermissionCatalog.ts:20:  STUDENT_UPDATE: 'student.update',
src/core/authorization/permission/MasterPermissionCatalog.ts:21:  STUDENT_DELETE: 'student.delete',
src/core/authorization/permission/MasterPermissionCatalog.ts:22:  STUDENT_MANAGE: 'student.manage',
src/core/authorization/permission/MasterPermissionCatalog.ts:51:  CLASS_ASSIGN_STUDENT: 'class.assign_student',
src/core/authorization/permission-registry.ts:14:  category: 'SYSTEM' | 'USER' | 'STUDENT' | 'TEACHER' | 'ATTENDANCE' | 'CLASS' | 'FINANCE' | 'REPORT' | 'SECURITY';
src/core/authorization/permission-registry.ts:33:  [MASTER_PERMISSIONS.STUDENT_VIEW]: {
src/core/authorization/permission-registry.ts:34:    key: MASTER_PERMISSIONS.STUDENT_VIEW,
src/core/authorization/permission-registry.ts:37:    category: 'STUDENT',
src/core/authorization/permission-registry.ts:40:  [MASTER_PERMISSIONS.STUDENT_CREATE]: {
src/core/authorization/permission-registry.ts:41:    key: MASTER_PERMISSIONS.STUDENT_CREATE,
src/core/authorization/permission-registry.ts:44:    category: 'STUDENT',
src/core/authorization/capability/CapabilityResolver.ts:10:      capabilities.add('PLATFORM_ADMIN');
src/core/authorization/capability/CapabilityResolver.ts:15:    if (context.role === 'admin' || (Array.isArray(context.roles) && context.roles.includes('admin'))) {
src/core/authorization/capability/CapabilityResolver.ts:16:      capabilities.add('TENANT_ADMIN');
src/core/authorization/capability/CapabilityResolver.ts:21:      context.role === 'guru' ||
src/core/authorization/capability/CapabilityResolver.ts:22:      (Array.isArray(context.roles) && (context.roles.includes('guru') || context.roles.includes('wali_kelas')))
src/core/realtime/RealtimeScope.ts:51:          context.userRole === 'ADMIN'
src/core/realtime/RealtimeRegistry.ts:15:    allowedRoles: [UserRole.ADMIN, UserRole.DEVELOPER, 'admin', 'developer'],
src/core/realtime/RealtimeRegistry.ts:27:    allowedRoles: [UserRole.ADMIN, UserRole.DEVELOPER, 'admin', 'developer'],
src/core/realtime/RealtimeRegistry.ts:113:    allowedRoles: [UserRole.DEVELOPER, UserRole.ADMIN, 'developer', 'admin'],
src/core/workspace/workspace.types.ts:9:export type WorkspaceType = 'ADMIN' | 'DEVELOPER' | 'KANWIL' | 'KEMENAG' | 'MADRASAH' | 'TEACHER' | 'STUDENT' | 'GUEST';
src/core/workspace/workspace.resolver.ts:20:    if (roles.includes('DEVELOPER')) return 'DEVELOPER';
src/core/workspace/workspace.resolver.ts:21:    if (roles.includes('KANWIL')) return 'KANWIL';
src/core/workspace/workspace.resolver.ts:22:    if (roles.includes('KEMENAG')) return 'KEMENAG';
src/core/workspace/workspace.registry.ts:38:    allowedRoles: ['ADMIN', 'KAMAD', 'GURU', 'STAF', 'SISWA', 'DEVELOPER'],
src/core/auth/claims-resolver.ts:37:    if (roles.includes('DEVELOPER')) orgType = 'DEVELOPER';
src/core/auth/claims-resolver.ts:38:    else if (roles.includes('KANWIL')) orgType = 'KANWIL';
src/core/auth/claims-resolver.ts:39:    else if (roles.includes('KEMENAG')) orgType = 'KEMENAG';
src/core/auth/claims-resolver.ts:42:    let accountType: any = data.accountType || 'STAFF';
src/core/auth/claims-resolver.ts:43:    if (roles.includes('DEVELOPER')) accountType = 'DEVELOPER';
src/core/auth/claims-resolver.ts:44:    else if (roles.includes('ADMIN')) accountType = 'ADMIN';
src/core/auth/claims-resolver.ts:45:    else if (roles.includes('SISWA') || roles.includes('STUDENT')) accountType = 'STUDENT';
src/core/auth/claims-resolver.ts:46:    else if (roles.includes('GURU') || roles.includes('TEACHER')) accountType = 'TEACHER';
src/core/auth/canonical-user.ts:19:  accountType: 'DEVELOPER' | 'ADMIN' | 'TEACHER' | 'STUDENT' | 'PARENT' | 'STAFF';
src/core/auth/canonical-user.ts:43:  return user.permissions.includes(permission) || user.roles.includes('DEVELOPER');
src/core/security/rbac/permissionChecker.ts:30:    if (context.role === UserRole.DEVELOPER || context.role === UserRole.SUPER_ADMIN) return true;
src/core/security/rbac/permissionChecker.ts:36:   * Memeriksa apakah context user memiliki SALAH SATU dari list permission
src/core/security/rbac/permissionChecker.ts:39:    if (context.role === UserRole.DEVELOPER || context.role === UserRole.SUPER_ADMIN) return true;
src/core/security/rbac/permissionChecker.ts:47:    if (context.role === UserRole.DEVELOPER || context.role === UserRole.SUPER_ADMIN) return true;
src/core/security/rbac/roles.ts:12:  [UserRole.SUPER_ADMIN]: 'Super Administrator',
src/core/security/rbac/roles.ts:13:  [UserRole.ADMIN]: 'Administrator Madrasah',
src/core/security/rbac/roles.ts:14:  [UserRole.ADMIN_MADRASAH]: 'Admin Madrasah',
src/core/security/rbac/roles.ts:15:  [UserRole.KEPALA_MADRASAH]: 'Kepala Madrasah',
src/core/security/rbac/roles.ts:16:  [UserRole.KEPALA_TU]: 'Kepala Tata Usaha',
src/core/security/rbac/roles.ts:18:  [UserRole.KESISWAAN]: 'Wakamad Kesiswaan',
src/core/security/rbac/roles.ts:21:  [UserRole.GURU]: 'Guru Mata Pelajaran',
src/core/security/rbac/roles.ts:23:  [UserRole.GURU_BK]: 'Guru Bimbingan Konseling',
src/core/security/rbac/roles.ts:24:  [UserRole.BK]: 'Guru BK (Legacy)',
src/core/security/rbac/roles.ts:25:  [UserRole.SISWA]: 'Siswa',
src/core/security/rbac/roles.ts:26:  [UserRole.ORANG_TUA]: 'Orang Tua / Wali',
src/core/security/rbac/roles.ts:35:  [UserRole.PENGURUS_ASRAMA]: 'Pengurus Asrama',
src/core/security/rbac/roles.ts:41:  [UserRole.STAF_TU]: 'Staf Tata Usaha',
src/core/security/rbac/roles.ts:42:  [UserRole.KETUA_KELAS]: 'Ketua Kelas',
src/core/security/rbac/roles.ts:45:  [UserRole.ADMIN_OPERASIONAL]: 'Admin Operasional',
src/core/security/SecurityContext.ts:33:      this.role === "developer"
src/core/security/SecurityService.ts:27:      context.role === 'developer';
src/core/security/SecurityService.ts:59:    if (context.tenantId !== resourceTenantId && context.role !== 'developer') {
src/core/security/SecurityService.ts:74:    if (context.role === 'siswa' && context.uid !== resourceId) {
src/core/security/PermissionResolver.ts:13:    if (user.accountType === "developer" || user.roles.includes("developer")) {
src/core/security/dashboardResolver.ts:25:    case UserRole.SUPER_ADMIN:
src/core/security/dashboardResolver.ts:27:    case UserRole.ADMIN:
src/core/security/dashboardResolver.ts:29:    case UserRole.ADMIN_MADRASAH:
src/core/security/dashboardResolver.ts:31:    case UserRole.KEPALA_MADRASAH:
src/core/security/dashboardResolver.ts:35:    case UserRole.KEPALA_TU:
src/core/security/dashboardResolver.ts:39:    case UserRole.STAF_TU:
src/core/security/dashboardResolver.ts:42:    case UserRole.GURU:
src/core/security/dashboardResolver.ts:47:    case UserRole.GURU_BK:
src/core/security/dashboardResolver.ts:49:    case UserRole.BK:
src/core/security/dashboardResolver.ts:51:      return ViewState.DASHBOARD_BK;
src/core/security/dashboardResolver.ts:52:    case UserRole.ORANG_TUA:
src/core/security/dashboardResolver.ts:57:    case UserRole.SISWA:
src/core/monitoring/ArchitectureGuard.ts:25:🚨 ARCHITECTURE VIOLATION
src/core/monitoring/ArchitectureGuard.ts:279:        'UI_UNAUTHORIZED_FEATURE',
src/core/monitoring/ArchitectureGuard.ts:341:      if (act === 'CREATE' || act === 'CREATE_STUDENT' || act === 'CREATE_TEACHER') op = 'create';
src/core/monitoring/ArchitectureGuard.ts:342:      else if (act === 'DELETE' || act === 'DELETE_STUDENT' || act === 'DELETE_TEACHER') op = 'delete';
src/core/identity/security-context/SecurityContext.ts:84:      if (!this.roles.includes('developer')) {
